

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:51:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  9969  04F5  160A  158A  200A  120A  118A  	fcall	stringdir
  9970  04FA  00F2               	movwf	___lldiv@divisor+2
  9971  04FB  160A  158A  200A  120A  118A  	fcall	stringdir
  9972  0500  00F3               	movwf	___lldiv@divisor+3
  9973  0501  0832               	movf	(sprintf@val+3)^(0+128),w
  9974  0502  00F7               	movwf	___lldiv@dividend+3
  9975  0503  0831               	movf	(sprintf@val+2)^(0+128),w
  9976  0504  00F6               	movwf	___lldiv@dividend+2
  9977  0505  0830               	movf	(sprintf@val+1)^(0+128),w
  9978  0506  00F5               	movwf	___lldiv@dividend+1
  9979  0507  082F               	movf	sprintf@val^(0+128),w
  9980  0508  00F4               	movwf	___lldiv@dividend
  9981  0509  160A  158A  2518  120A  118A  	fcall	___lldiv
  9982  050E  0873               	movf	?___lldiv+3,w
  9983  050F  1683               	bsf	3,5	;RP0=1, select bank1
  9984  0510  1303               	bcf	3,6	;RP1=0, select bank1
  9985  0511  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  9986  0512  0872               	movf	?___lldiv+2,w
  9987  0513  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  9988  0514  0871               	movf	?___lldiv+1,w
  9989  0515  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  9990  0516  0870               	movf	?___lldiv,w
  9991  0517  00B3               	movwf	sprintf@tmpval^(0+128)
  9992  0518                     l3414:	
  9993                           
  9994                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1228:      
      +                          tmpval.vd %= 10;
  9995  0518  3000               	movlw	0
  9996  0519  00F3               	movwf	___llmod@divisor+3
  9997  051A  3000               	movlw	0
  9998  051B  00F2               	movwf	___llmod@divisor+2
  9999  051C  3000               	movlw	0
 10000  051D  00F1               	movwf	___llmod@divisor+1
 10001  051E  300A               	movlw	10
 10002  051F  00F0               	movwf	___llmod@divisor
 10003  0520  0836               	movf	(sprintf@tmpval+3)^(0+128),w
 10004  0521  00F7               	movwf	___llmod@dividend+3
 10005  0522  0835               	movf	(sprintf@tmpval+2)^(0+128),w
 10006  0523  00F6               	movwf	___llmod@dividend+2
 10007  0524  0834               	movf	(sprintf@tmpval+1)^(0+128),w
 10008  0525  00F5               	movwf	___llmod@dividend+1
 10009  0526  0833               	movf	sprintf@tmpval^(0+128),w
 10010  0527  00F4               	movwf	___llmod@dividend
 10011  0528  160A  158A  24C4  120A  118A  	fcall	___llmod
 10012  052D  0873               	movf	?___llmod+3,w
 10013  052E  1683               	bsf	3,5	;RP0=1, select bank1
 10014  052F  1303               	bcf	3,6	;RP1=0, select bank1
 10015  0530  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
 10016  0531  0872               	movf	?___llmod+2,w
 10017  0532  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
 10018  0533  0871               	movf	?___llmod+1,w
 10019  0534  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
 10020  0535  0870               	movf	?___llmod,w
 10021  0536  00B3               	movwf	sprintf@tmpval^(0+128)
 10022  0537                     l3416:	
 10023                           
 10024                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1229:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
 10025  0537  0833               	movf	sprintf@tmpval^(0+128),w
 10026  0538  3E30               	addlw	48
 10027  0539  00A5               	movwf	??_sprintf^(0+128)
 10028  053A  0843               	movf	sprintf@sp^(0+128),w
 10029  053B  0084               	movwf	4
 10030  053C  0825               	movf	??_sprintf^(0+128),w
 10031  053D  1383               	bcf	3,7	;select IRP bank0
 10032  053E  0080               	movwf	0
 10033  053F  3001               	movlw	1
 10034  0540  00A5               	movwf	??_sprintf^(0+128)
 10035  0541  0825               	movf	??_sprintf^(0+128),w
 10036  0542  07C3               	addwf	sprintf@sp^(0+128),f
 10037  0543                     l275:	
 10038                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1230:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1232:    }
 10039                           
 10040                           
 10041                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1222:    wh
      +                          ile(c--) {
 10042  0543  3001               	movlw	1
 10043  0544  1683               	bsf	3,5	;RP0=1, select bank1
 10044  0545  1303               	bcf	3,6	;RP1=0, select bank1
 10045  0546  02C4               	subwf	sprintf@c^(0+128),f
 10046  0547  0A44               	incf	sprintf@c^(0+128),w
 10047  0548  1D03               	btfss	3,2
 10048  0549  2D4B               	goto	u5641
 10049  054A  2D4C               	goto	u5640
 10050  054B                     u5641:	
 10051  054B  2CDD               	goto	l3412
 10052  054C                     u5640:	
 10053  054C  2D60               	goto	l3424
 10054  054D                     l3418:	
 10055                           
 10056                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1234:     (
      +                          (*sp++ = ('0')));
 10057  054D  3030               	movlw	48
 10058  054E  1683               	bsf	3,5	;RP0=1, select bank1
 10059  054F  1303               	bcf	3,6	;RP1=0, select bank1
 10060  0550  00A5               	movwf	??_sprintf^(0+128)
 10061  0551  0843               	movf	sprintf@sp^(0+128),w
 10062  0552  0084               	movwf	4
 10063  0553  0825               	movf	??_sprintf^(0+128),w
 10064  0554  1383               	bcf	3,7	;select IRP bank0
 10065  0555  0080               	movwf	0
 10066  0556                     l3420:	
 10067  0556  3001               	movlw	1
 10068  0557  00A5               	movwf	??_sprintf^(0+128)
 10069  0558  0825               	movf	??_sprintf^(0+128),w
 10070  0559  07C3               	addwf	sprintf@sp^(0+128),f
 10071  055A                     l3422:	
 10072                           
 10073                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
 10074  055A  30FF               	movlw	255
 10075  055B  07B7               	addwf	sprintf@eexp^(0+128),f
 10076  055C  1803               	skipnc
 10077  055D  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
 10078  055E  30FF               	movlw	255
 10079  055F  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
 10080  0560                     l3424:	
 10081                           
 10082                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
 10083  0560  0838               	movf	(sprintf@eexp+1)^(0+128),w
 10084  0561  3A80               	xorlw	128
 10085  0562  00FF               	movwf	btemp+1
 10086  0563  3080               	movlw	128
 10087  0564  027F               	subwf	btemp+1,w
 10088  0565  1D03               	skipz
 10089  0566  2D69               	goto	u5655
 10090  0567  3001               	movlw	1
 10091  0568  0237               	subwf	sprintf@eexp^(0+128),w
 10092  0569                     u5655:	
 10093  0569  1803               	skipnc
 10094  056A  2D6C               	goto	u5651
 10095  056B  2D6D               	goto	u5650
 10096  056C                     u5651:	
 10097  056C  2D4D               	goto	l3418
 10098  056D                     u5650:	
 10099  056D                     l3426:	
 10100                           
 10101                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10102  056D  1683               	bsf	3,5	;RP0=1, select bank1
 10103  056E  1303               	bcf	3,6	;RP1=0, select bank1
 10104  056F  0842               	movf	(sprintf@prec+1)^(0+128),w
 10105  0570  3A80               	xorlw	128
 10106  0571  00FF               	movwf	btemp+1
 10107  0572  3080               	movlw	128
 10108  0573  027F               	subwf	btemp+1,w
 10109  0574  1D03               	skipz
 10110  0575  2D78               	goto	u5665
 10111  0576  3009               	movlw	9
 10112  0577  0241               	subwf	sprintf@prec^(0+128),w
 10113  0578                     u5665:	
 10114  0578  1C03               	skipc
 10115  0579  2D7B               	goto	u5661
 10116  057A  2D7C               	goto	u5660
 10117  057B                     u5661:	
 10118  057B  2D83               	goto	l3430
 10119  057C                     u5660:	
 10120  057C                     l3428:	
 10121                           
 10122                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
 10123  057C  3008               	movlw	8
 10124  057D  1683               	bsf	3,5	;RP0=1, select bank1
 10125  057E  1303               	bcf	3,6	;RP1=0, select bank1
 10126  057F  00A5               	movwf	??_sprintf^(0+128)
 10127  0580  0825               	movf	??_sprintf^(0+128),w
 10128  0581  00C4               	movwf	sprintf@c^(0+128)
 10129  0582  2D89               	goto	l282
 10130  0583                     l3430:	
 10131                           
 10132                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
 10133  0583  1683               	bsf	3,5	;RP0=1, select bank1
 10134  0584  1303               	bcf	3,6	;RP1=0, select bank1
 10135  0585  0841               	movf	sprintf@prec^(0+128),w
 10136  0586  00A5               	movwf	??_sprintf^(0+128)
 10137  0587  0825               	movf	??_sprintf^(0+128),w
 10138  0588  00C4               	movwf	sprintf@c^(0+128)
 10139  0589                     l282:	
 10140                           
 10141                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
 10142  0589  0844               	movf	sprintf@c^(0+128),w
 10143  058A  00A5               	movwf	??_sprintf^(0+128)
 10144  058B  01A6               	clrf	(??_sprintf^(0+128)+1)
 10145  058C  0825               	movf	??_sprintf^(0+128),w
 10146  058D  02C1               	subwf	sprintf@prec^(0+128),f
 10147  058E  0826               	movf	(??_sprintf+1)^(0+128),w
 10148  058F  1C03               	skipc
 10149  0590  03C2               	decf	(sprintf@prec+1)^(0+128),f
 10150  0591  02C2               	subwf	(sprintf@prec+1)^(0+128),f
 10151  0592                     l3432:	
 10152                           
 10153                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
 10154  0592  0844               	movf	sprintf@c^(0+128),w
 10155  0593  1903               	btfsc	3,2
 10156  0594  2D96               	goto	u5671
 10157  0595  2D97               	goto	u5670
 10158  0596                     u5671:	
 10159  0596  2DA2               	goto	l3438
 10160  0597                     u5670:	
 10161  0597                     l3434:	
 10162                           
 10163                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
 10164  0597  302E               	movlw	46
 10165  0598  00A5               	movwf	??_sprintf^(0+128)
 10166  0599  0843               	movf	sprintf@sp^(0+128),w
 10167  059A  0084               	movwf	4
 10168  059B  0825               	movf	??_sprintf^(0+128),w
 10169  059C  1383               	bcf	3,7	;select IRP bank0
 10170  059D  0080               	movwf	0
 10171  059E                     l3436:	
 10172  059E  3001               	movlw	1
 10173  059F  00A5               	movwf	??_sprintf^(0+128)
 10174  05A0  0825               	movf	??_sprintf^(0+128),w
 10175  05A1  07C3               	addwf	sprintf@sp^(0+128),f
 10176  05A2                     l3438:	
 10177                           
 10178                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
 10179  05A2  0844               	movf	sprintf@c^(0+128),w
 10180  05A3  120A  158A  2140  120A  118A  	fcall	_scale
 10181  05A8  1283               	bcf	3,5	;RP0=0, select bank0
 10182  05A9  1303               	bcf	3,6	;RP1=0, select bank0
 10183  05AA  0841               	movf	?_scale+3,w
 10184  05AB  1683               	bsf	3,5	;RP0=1, select bank1
 10185  05AC  1303               	bcf	3,6	;RP1=0, select bank1
 10186  05AD  00AD               	movwf	(_sprintf$888+3)^(0+128)
 10187  05AE  1283               	bcf	3,5	;RP0=0, select bank0
 10188  05AF  1303               	bcf	3,6	;RP1=0, select bank0
 10189  05B0  0840               	movf	?_scale+2,w
 10190  05B1  1683               	bsf	3,5	;RP0=1, select bank1
 10191  05B2  1303               	bcf	3,6	;RP1=0, select bank1
 10192  05B3  00AC               	movwf	(_sprintf$888+2)^(0+128)
 10193  05B4  1283               	bcf	3,5	;RP0=0, select bank0
 10194  05B5  1303               	bcf	3,6	;RP1=0, select bank0
 10195  05B6  083F               	movf	?_scale+1,w
 10196  05B7  1683               	bsf	3,5	;RP0=1, select bank1
 10197  05B8  1303               	bcf	3,6	;RP1=0, select bank1
 10198  05B9  00AB               	movwf	(_sprintf$888+1)^(0+128)
 10199  05BA  1283               	bcf	3,5	;RP0=0, select bank0
 10200  05BB  1303               	bcf	3,6	;RP1=0, select bank0
 10201  05BC  083E               	movf	?_scale,w
 10202  05BD  1683               	bsf	3,5	;RP0=1, select bank1
 10203  05BE  1303               	bcf	3,6	;RP1=0, select bank1
 10204  05BF  00AA               	movwf	_sprintf$888^(0+128)
 10205  05C0                     l3440:	
 10206                           
 10207                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
 10208  05C0  082D               	movf	(_sprintf$888+3)^(0+128),w
 10209  05C1  1283               	bcf	3,5	;RP0=0, select bank0
 10210  05C2  1303               	bcf	3,6	;RP1=0, select bank0
 10211  05C3  00AB               	movwf	___flmul@a+3
 10212  05C4  1683               	bsf	3,5	;RP0=1, select bank1
 10213  05C5  1303               	bcf	3,6	;RP1=0, select bank1
 10214  05C6  082C               	movf	(_sprintf$888+2)^(0+128),w
 10215  05C7  1283               	bcf	3,5	;RP0=0, select bank0
 10216  05C8  1303               	bcf	3,6	;RP1=0, select bank0
 10217  05C9  00AA               	movwf	___flmul@a+2
 10218  05CA  1683               	bsf	3,5	;RP0=1, select bank1
 10219  05CB  1303               	bcf	3,6	;RP1=0, select bank1
 10220  05CC  082B               	movf	(_sprintf$888+1)^(0+128),w
 10221  05CD  1283               	bcf	3,5	;RP0=0, select bank0
 10222  05CE  1303               	bcf	3,6	;RP1=0, select bank0
 10223  05CF  00A9               	movwf	___flmul@a+1
 10224  05D0  1683               	bsf	3,5	;RP0=1, select bank1
 10225  05D1  1303               	bcf	3,6	;RP1=0, select bank1
 10226  05D2  082A               	movf	_sprintf$888^(0+128),w
 10227  05D3  1283               	bcf	3,5	;RP0=0, select bank0
 10228  05D4  1303               	bcf	3,6	;RP1=0, select bank0
 10229  05D5  00A8               	movwf	___flmul@a
 10230  05D6  1683               	bsf	3,5	;RP0=1, select bank1
 10231  05D7  1303               	bcf	3,6	;RP1=0, select bank1
 10232  05D8  0840               	movf	(sprintf@fval+3)^(0+128),w
 10233  05D9  1283               	bcf	3,5	;RP0=0, select bank0
 10234  05DA  1303               	bcf	3,6	;RP1=0, select bank0
 10235  05DB  00A7               	movwf	___flmul@b+3
 10236  05DC  1683               	bsf	3,5	;RP0=1, select bank1
 10237  05DD  1303               	bcf	3,6	;RP1=0, select bank1
 10238  05DE  083F               	movf	(sprintf@fval+2)^(0+128),w
 10239  05DF  1283               	bcf	3,5	;RP0=0, select bank0
 10240  05E0  1303               	bcf	3,6	;RP1=0, select bank0
 10241  05E1  00A6               	movwf	___flmul@b+2
 10242  05E2  1683               	bsf	3,5	;RP0=1, select bank1
 10243  05E3  1303               	bcf	3,6	;RP1=0, select bank1
 10244  05E4  083E               	movf	(sprintf@fval+1)^(0+128),w
 10245  05E5  1283               	bcf	3,5	;RP0=0, select bank0
 10246  05E6  1303               	bcf	3,6	;RP1=0, select bank0
 10247  05E7  00A5               	movwf	___flmul@b+1
 10248  05E8  1683               	bsf	3,5	;RP0=1, select bank1
 10249  05E9  1303               	bcf	3,6	;RP1=0, select bank1
 10250  05EA  083D               	movf	sprintf@fval^(0+128),w
 10251  05EB  1283               	bcf	3,5	;RP0=0, select bank0
 10252  05EC  1303               	bcf	3,6	;RP1=0, select bank0
 10253  05ED  00A4               	movwf	___flmul@b
 10254  05EE  120A  158A  249F  120A  118A  	fcall	___flmul
 10255  05F3  1283               	bcf	3,5	;RP0=0, select bank0
 10256  05F4  1303               	bcf	3,6	;RP1=0, select bank0
 10257  05F5  0827               	movf	?___flmul+3,w
 10258  05F6  00D4               	movwf	___fltol@f1+3
 10259  05F7  0826               	movf	?___flmul+2,w
 10260  05F8  00D3               	movwf	___fltol@f1+2
 10261  05F9  0825               	movf	?___flmul+1,w
 10262  05FA  00D2               	movwf	___fltol@f1+1
 10263  05FB  0824               	movf	?___flmul,w
 10264  05FC  00D1               	movwf	___fltol@f1
 10265  05FD  160A  118A  2009  120A  118A  	fcall	___fltol
 10266  0602  1283               	bcf	3,5	;RP0=0, select bank0
 10267  0603  1303               	bcf	3,6	;RP1=0, select bank0
 10268  0604  0854               	movf	?___fltol+3,w
 10269  0605  1683               	bsf	3,5	;RP0=1, select bank1
 10270  0606  1303               	bcf	3,6	;RP1=0, select bank1
 10271  0607  00B2               	movwf	(sprintf@val+3)^(0+128)
 10272  0608  1283               	bcf	3,5	;RP0=0, select bank0
 10273  0609  1303               	bcf	3,6	;RP1=0, select bank0
 10274  060A  0853               	movf	?___fltol+2,w
 10275  060B  1683               	bsf	3,5	;RP0=1, select bank1
 10276  060C  1303               	bcf	3,6	;RP1=0, select bank1
 10277  060D  00B1               	movwf	(sprintf@val+2)^(0+128)
 10278  060E  1283               	bcf	3,5	;RP0=0, select bank0
 10279  060F  1303               	bcf	3,6	;RP1=0, select bank0
 10280  0610  0852               	movf	?___fltol+1,w
 10281  0611  1683               	bsf	3,5	;RP0=1, select bank1
 10282  0612  1303               	bcf	3,6	;RP1=0, select bank1
 10283  0613  00B0               	movwf	(sprintf@val+1)^(0+128)
 10284  0614  1283               	bcf	3,5	;RP0=0, select bank0
 10285  0615  1303               	bcf	3,6	;RP1=0, select bank0
 10286  0616  0851               	movf	?___fltol,w
 10287  0617  1683               	bsf	3,5	;RP0=1, select bank1
 10288  0618  1303               	bcf	3,6	;RP1=0, select bank1
 10289  0619  00AF               	movwf	sprintf@val^(0+128)
 10290                           
 10291                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
 10292  061A  2EBC               	goto	l3450
 10293  061B                     l3442:	
 10294                           
 10295                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
 10296  061B  0844               	movf	sprintf@c^(0+128),w
 10297  061C  00A5               	movwf	??_sprintf^(0+128)
 10298  061D  3001               	movlw	1
 10299  061E                     u5685:	
 10300  061E  1003               	clrc
 10301  061F  0DA5               	rlf	??_sprintf^(0+128),f
 10302  0620  3EFF               	addlw	-1
 10303  0621  1D03               	skipz
 10304  0622  2E1E               	goto	u5685
 10305  0623  1003               	clrc
 10306  0624  0D25               	rlf	??_sprintf^(0+128),w
 10307  0625  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10308  0626  0084               	movwf	4
 10309  0627  160A  158A  200A  120A  118A  	fcall	stringdir
 10310  062C  00F0               	movwf	___lldiv@divisor
 10311  062D  160A  158A  200A  120A  118A  	fcall	stringdir
 10312  0632  00F1               	movwf	___lldiv@divisor+1
 10313  0633  160A  158A  200A  120A  118A  	fcall	stringdir
 10314  0638  00F2               	movwf	___lldiv@divisor+2
 10315  0639  160A  158A  200A  120A  118A  	fcall	stringdir
 10316  063E  00F3               	movwf	___lldiv@divisor+3
 10317  063F  0832               	movf	(sprintf@val+3)^(0+128),w
 10318  0640  00F7               	movwf	___lldiv@dividend+3
 10319  0641  0831               	movf	(sprintf@val+2)^(0+128),w
 10320  0642  00F6               	movwf	___lldiv@dividend+2
 10321  0643  0830               	movf	(sprintf@val+1)^(0+128),w
 10322  0644  00F5               	movwf	___lldiv@dividend+1
 10323  0645  082F               	movf	sprintf@val^(0+128),w
 10324  0646  00F4               	movwf	___lldiv@dividend
 10325  0647  160A  158A  2518  120A  118A  	fcall	___lldiv
 10326  064C  0873               	movf	?___lldiv+3,w
 10327  064D  1683               	bsf	3,5	;RP0=1, select bank1
 10328  064E  1303               	bcf	3,6	;RP1=0, select bank1
 10329  064F  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
 10330  0650  0872               	movf	?___lldiv+2,w
 10331  0651  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
 10332  0652  0871               	movf	?___lldiv+1,w
 10333  0653  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
 10334  0654  0870               	movf	?___lldiv,w
 10335  0655  00B3               	movwf	sprintf@tmpval^(0+128)
 10336  0656                     l3444:	
 10337                           
 10338                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
 10339  0656  3000               	movlw	0
 10340  0657  00F3               	movwf	___llmod@divisor+3
 10341  0658  3000               	movlw	0
 10342  0659  00F2               	movwf	___llmod@divisor+2
 10343  065A  3000               	movlw	0
 10344  065B  00F1               	movwf	___llmod@divisor+1
 10345  065C  300A               	movlw	10
 10346  065D  00F0               	movwf	___llmod@divisor
 10347  065E  0836               	movf	(sprintf@tmpval+3)^(0+128),w
 10348  065F  00F7               	movwf	___llmod@dividend+3
 10349  0660  0835               	movf	(sprintf@tmpval+2)^(0+128),w
 10350  0661  00F6               	movwf	___llmod@dividend+2
 10351  0662  0834               	movf	(sprintf@tmpval+1)^(0+128),w
 10352  0663  00F5               	movwf	___llmod@dividend+1
 10353  0664  0833               	movf	sprintf@tmpval^(0+128),w
 10354  0665  00F4               	movwf	___llmod@dividend
 10355  0666  160A  158A  24C4  120A  118A  	fcall	___llmod
 10356  066B  0873               	movf	?___llmod+3,w
 10357  066C  1683               	bsf	3,5	;RP0=1, select bank1
 10358  066D  1303               	bcf	3,6	;RP1=0, select bank1
 10359  066E  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
 10360  066F  0872               	movf	?___llmod+2,w
 10361  0670  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
 10362  0671  0871               	movf	?___llmod+1,w
 10363  0672  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
 10364  0673  0870               	movf	?___llmod,w
 10365  0674  00B3               	movwf	sprintf@tmpval^(0+128)
 10366  0675                     l3446:	
 10367                           
 10368                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
 10369  0675  0833               	movf	sprintf@tmpval^(0+128),w
 10370  0676  3E30               	addlw	48
 10371  0677  00A5               	movwf	??_sprintf^(0+128)
 10372  0678  0843               	movf	sprintf@sp^(0+128),w
 10373  0679  0084               	movwf	4
 10374  067A  0825               	movf	??_sprintf^(0+128),w
 10375  067B  1383               	bcf	3,7	;select IRP bank0
 10376  067C  0080               	movwf	0
 10377  067D  3001               	movlw	1
 10378  067E  00A5               	movwf	??_sprintf^(0+128)
 10379  067F  0825               	movf	??_sprintf^(0+128),w
 10380  0680  07C3               	addwf	sprintf@sp^(0+128),f
 10381  0681                     l3448:	
 10382                           
 10383                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
 10384  0681  0844               	movf	sprintf@c^(0+128),w
 10385  0682  00A5               	movwf	??_sprintf^(0+128)
 10386  0683  3001               	movlw	1
 10387  0684                     u5695:	
 10388  0684  1003               	clrc
 10389  0685  0DA5               	rlf	??_sprintf^(0+128),f
 10390  0686  3EFF               	addlw	-1
 10391  0687  1D03               	skipz
 10392  0688  2E84               	goto	u5695
 10393  0689  1003               	clrc
 10394  068A  0D25               	rlf	??_sprintf^(0+128),w
 10395  068B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10396  068C  0084               	movwf	4
 10397  068D  160A  158A  200A  120A  118A  	fcall	stringdir
 10398  0692  00F0               	movwf	___llmod@divisor
 10399  0693  160A  158A  200A  120A  118A  	fcall	stringdir
 10400  0698  00F1               	movwf	___llmod@divisor+1
 10401  0699  160A  158A  200A  120A  118A  	fcall	stringdir
 10402  069E  00F2               	movwf	___llmod@divisor+2
 10403  069F  160A  158A  200A  120A  118A  	fcall	stringdir
 10404  06A4  00F3               	movwf	___llmod@divisor+3
 10405  06A5  0832               	movf	(sprintf@val+3)^(0+128),w
 10406  06A6  00F7               	movwf	___llmod@dividend+3
 10407  06A7  0831               	movf	(sprintf@val+2)^(0+128),w
 10408  06A8  00F6               	movwf	___llmod@dividend+2
 10409  06A9  0830               	movf	(sprintf@val+1)^(0+128),w
 10410  06AA  00F5               	movwf	___llmod@dividend+1
 10411  06AB  082F               	movf	sprintf@val^(0+128),w
 10412  06AC  00F4               	movwf	___llmod@dividend
 10413  06AD  160A  158A  24C4  120A  118A  	fcall	___llmod
 10414  06B2  0873               	movf	?___llmod+3,w
 10415  06B3  1683               	bsf	3,5	;RP0=1, select bank1
 10416  06B4  1303               	bcf	3,6	;RP1=0, select bank1
 10417  06B5  00B2               	movwf	(sprintf@val+3)^(0+128)
 10418  06B6  0872               	movf	?___llmod+2,w
