

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  9032  12DD  3000               	movlw	0
  9033  12DE  00D1               	movwf	___fldiv@new_exp+1
  9034  12DF  3000               	movlw	0
  9035  12E0  00C5               	movwf	___fldiv@b+3
  9036  12E1  3000               	movlw	0
  9037  12E2  00C4               	movwf	___fldiv@b+2
  9038  12E3  3000               	movlw	0
  9039  12E4  00C3               	movwf	___fldiv@b+1
  9040  12E5  3000               	movlw	0
  9041  12E6  00C2               	movwf	___fldiv@b
  9042  12E7                     l3696:	
  9043  12E7  1283               	bcf	3,5	;RP0=0, select bank0
  9044  12E8  1303               	bcf	3,6	;RP1=0, select bank0
  9045  12E9  0851               	movf	___fldiv@new_exp+1,w
  9046  12EA  3A80               	xorlw	128
  9047  12EB  00FF               	movwf	btemp+1
  9048  12EC  3080               	movlw	128
  9049  12ED  027F               	subwf	btemp+1,w
  9050  12EE  1D03               	skipz
  9051  12EF  2AF2               	goto	u6155
  9052  12F0  3001               	movlw	1
  9053  12F1  0250               	subwf	___fldiv@new_exp,w
  9054  12F2                     u6155:	
  9055  12F2  1803               	skipnc
  9056  12F3  2AF5               	goto	u6151
  9057  12F4  2AF6               	goto	u6150
  9058  12F5                     u6151:	
  9059  12F5  2B03               	goto	l728
  9060  12F6                     u6150:	
  9061  12F6                     l3698:	
  9062  12F6  1283               	bcf	3,5	;RP0=0, select bank0
  9063  12F7  1303               	bcf	3,6	;RP1=0, select bank0
  9064  12F8  01D0               	clrf	___fldiv@new_exp
  9065  12F9  01D1               	clrf	___fldiv@new_exp+1
  9066  12FA                     l3700:	
  9067  12FA  3000               	movlw	0
  9068  12FB  00C5               	movwf	___fldiv@b+3
  9069  12FC  3000               	movlw	0
  9070  12FD  00C4               	movwf	___fldiv@b+2
  9071  12FE  3000               	movlw	0
  9072  12FF  00C3               	movwf	___fldiv@b+1
  9073  1300  3000               	movlw	0
  9074  1301  00C2               	movwf	___fldiv@b
  9075  1302                     l3702:	
  9076  1302  01CF               	clrf	___fldiv@sign
  9077  1303                     l728:	
  9078  1303  1283               	bcf	3,5	;RP0=0, select bank0
  9079  1304  1303               	bcf	3,6	;RP1=0, select bank0
  9080  1305  0850               	movf	___fldiv@new_exp,w
  9081  1306  00C6               	movwf	??___fldiv
  9082  1307  0846               	movf	??___fldiv,w
  9083  1308  00D6               	movwf	___fldiv@bexp
  9084  1309                     l3704:	
  9085  1309  1C56               	btfss	___fldiv@bexp,0
  9086  130A  2B0C               	goto	u6161
  9087  130B  2B0D               	goto	u6160
  9088  130C                     u6161:	
  9089  130C  2B0F               	goto	l3708
  9090  130D                     u6160:	
  9091  130D                     l3706:	
  9092  130D  17C4               	bsf	___fldiv@b+2,7
  9093  130E  2B13               	goto	l730
  9094  130F                     l3708:	
  9095  130F  307F               	movlw	127
  9096  1310  00C6               	movwf	??___fldiv
  9097  1311  0846               	movf	??___fldiv,w
  9098  1312  05C4               	andwf	___fldiv@b+2,f
  9099  1313                     l730:	
  9100  1313  0856               	movf	___fldiv@bexp,w
  9101  1314  00C6               	movwf	??___fldiv
  9102  1315  1003               	clrc
  9103  1316  0C46               	rrf	??___fldiv,w
  9104  1317  00C7               	movwf	??___fldiv+1
  9105  1318  0847               	movf	??___fldiv+1,w
  9106  1319  00C5               	movwf	___fldiv@b+3
  9107  131A  084F               	movf	___fldiv@sign,w
  9108  131B  00C6               	movwf	??___fldiv
  9109  131C  0846               	movf	??___fldiv,w
  9110  131D  04C5               	iorwf	___fldiv@b+3,f
  9111  131E  29B7               	goto	l3616
  9112  131F                     l708:	
  9113  131F  0008               	return
  9114  1320                     __end_of___fldiv:	
  9115                           
  9116                           	psect	text27
  9117  19C7                     __ptext27:	
  9118 ;; *************** function _lcd_init *****************
  9119 ;; Defined at:
  9120 ;;		line 134 in file "Lab3.c"
  9121 ;; Parameters:    Size  Location     Type
  9122 ;;		None
  9123 ;; Auto vars:     Size  Location     Type
  9124 ;;		None
  9125 ;; Return value:  Size  Location     Type
  9126 ;;                  1    wreg      void 
  9127 ;; Registers used:
  9128 ;;		wreg, status,2, status,0, pclath, cstack
  9129 ;; Tracked objects:
  9130 ;;		On entry : 0/0
  9131 ;;		On exit  : 0/0
  9132 ;;		Unchanged: 0/0
  9133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9134 ;;      Params:         0       0       0       0       0
  9135 ;;      Locals:         0       0       0       0       0
  9136 ;;      Temps:          0       0       0       0       0
  9137 ;;      Totals:         0       0       0       0       0
  9138 ;;Total ram usage:        0 bytes
  9139 ;; Hardware stack levels used:    1
  9140 ;; Hardware stack levels required when called:    2
  9141 ;; This function calls:
  9142 ;;		_lcd_cmd
  9143 ;; This function is called by:
  9144 ;;		_main
  9145 ;; This function uses a non-reentrant model
  9146 ;;
  9147                           
  9148                           
  9149                           ;psect for function _lcd_init
  9150  19C7                     _lcd_init:	
  9151  19C7                     l3714:	
  9152                           ;incstack = 0
  9153                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  9154                           
  9155                           
  9156                           ;Lab3.c: 135:     lcd_cmd(0x38);
  9157  19C7  3038               	movlw	56
  9158  19C8  160A  158A  21B5  160A  158A  	fcall	_lcd_cmd
  9159                           
  9160                           ;Lab3.c: 136:     lcd_cmd(0x0C);
  9161  19CD  300C               	movlw	12
  9162  19CE  160A  158A  21B5  160A  158A  	fcall	_lcd_cmd
  9163                           
  9164                           ;Lab3.c: 137:     lcd_cmd(0x01);
  9165  19D3  3001               	movlw	1
  9166  19D4  160A  158A  21B5  160A  158A  	fcall	_lcd_cmd
  9167                           
  9168                           ;Lab3.c: 138:     lcd_cmd(0x06);
  9169  19D9  3006               	movlw	6
  9170  19DA  160A  158A  21B5  160A  158A  	fcall	_lcd_cmd
  9171                           
  9172                           ;Lab3.c: 139:     lcd_cmd(0x80);
  9173  19DF  3080               	movlw	128
  9174  19E0  160A  158A  21B5  160A  158A  	fcall	_lcd_cmd
  9175  19E5                     l100:	
  9176  19E5  0008               	return
  9177  19E6                     __end_of_lcd_init:	
  9178                           
  9179                           	psect	text28
  9180  19B5                     __ptext28:	
  9181 ;; *************** function _lcd_cmd *****************
  9182 ;; Defined at:
  9183 ;;		line 91 in file "Lab3.c"
  9184 ;; Parameters:    Size  Location     Type
  9185 ;;  x               1    wreg     unsigned char 
  9186 ;; Auto vars:     Size  Location     Type
  9187 ;;  x               1    2[COMMON] unsigned char 
  9188 ;; Return value:  Size  Location     Type
  9189 ;;                  1    wreg      void 
  9190 ;; Registers used:
  9191 ;;		wreg, status,2, status,0, pclath, cstack
  9192 ;; Tracked objects:
  9193 ;;		On entry : 0/0
  9194 ;;		On exit  : 0/0
  9195 ;;		Unchanged: 0/0
  9196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9197 ;;      Params:         0       0       0       0       0
  9198 ;;      Locals:         1       0       0       0       0
  9199 ;;      Temps:          0       0       0       0       0
  9200 ;;      Totals:         1       0       0       0       0
  9201 ;;Total ram usage:        1 bytes
  9202 ;; Hardware stack levels used:    1
  9203 ;; Hardware stack levels required when called:    1
  9204 ;; This function calls:
  9205 ;;		_lcd_lat
  9206 ;;		_lcd_ready
  9207 ;; This function is called by:
  9208 ;;		_main
  9209 ;;		_lcd_init
  9210 ;;		_voltaje1
  9211 ;; This function uses a non-reentrant model
  9212 ;;
  9213                           
  9214                           
  9215                           ;psect for function _lcd_cmd
  9216  19B5                     _lcd_cmd:	
  9217                           
  9218                           ;incstack = 0
  9219                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  9220                           ;lcd_cmd@x stored from wreg
  9221  19B5  00F2               	movwf	lcd_cmd@x
  9222  19B6                     l3248:	
  9223                           
  9224                           ;Lab3.c: 92:     lcd_ready();
  9225  19B6  160A  158A  227C  160A  158A  	fcall	_lcd_ready
  9226  19BB                     l3250:	
  9227                           
  9228                           ;Lab3.c: 93:     PORTB = x;
  9229  19BB  0872               	movf	lcd_cmd@x,w
  9230  19BC  1283               	bcf	3,5	;RP0=0, select bank0
  9231  19BD  1303               	bcf	3,6	;RP1=0, select bank0
  9232  19BE  0086               	movwf	6	;volatile
  9233  19BF                     l3252:	
  9234                           
  9235                           ;Lab3.c: 94:     RC4 = 0;
  9236  19BF  1207               	bcf	7,4	;volatile
  9237  19C0                     l3254:	
  9238                           
  9239                           ;Lab3.c: 95:     RC5 = 0;
  9240  19C0  1287               	bcf	7,5	;volatile
  9241  19C1                     l3256:	
  9242                           
  9243                           ;Lab3.c: 96:     lcd_lat();
  9244  19C1  160A  158A  21A6  160A  158A  	fcall	_lcd_lat
  9245  19C6                     l80:	
  9246  19C6  0008               	return
  9247  19C7                     __end_of_lcd_cmd:	
  9248                           
  9249                           	psect	text29
  9250  1A7C                     __ptext29:	
  9251 ;; *************** function _lcd_ready *****************
  9252 ;; Defined at:
  9253 ;;		line 104 in file "Lab3.c"
  9254 ;; Parameters:    Size  Location     Type
  9255 ;;		None
  9256 ;; Auto vars:     Size  Location     Type
  9257 ;;		None
  9258 ;; Return value:  Size  Location     Type
  9259 ;;                  1    wreg      void 
  9260 ;; Registers used:
  9261 ;;		wreg, status,2, status,0
  9262 ;; Tracked objects:
  9263 ;;		On entry : 0/0
  9264 ;;		On exit  : 0/0
  9265 ;;		Unchanged: 0/0
  9266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9267 ;;      Params:         0       0       0       0       0
  9268 ;;      Locals:         0       0       0       0       0
  9269 ;;      Temps:          2       0       0       0       0
  9270 ;;      Totals:         2       0       0       0       0
  9271 ;;Total ram usage:        2 bytes
  9272 ;; Hardware stack levels used:    1
  9273 ;; This function calls:
  9274 ;;		Nothing
  9275 ;; This function is called by:
  9276 ;;		_lcd_cmd
  9277 ;;		_lcd_dwr
  9278 ;; This function uses a non-reentrant model
  9279 ;;
  9280                           
  9281                           
  9282                           ;psect for function _lcd_ready
  9283  1A7C                     _lcd_ready:	
  9284  1A7C                     l2390:	
  9285                           ;incstack = 0
  9286                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  9287                           
  9288                           
  9289                           ;Lab3.c: 105:     PORTB = 0xFF;
  9290  1A7C  30FF               	movlw	255
  9291  1A7D  1283               	bcf	3,5	;RP0=0, select bank0
  9292  1A7E  1303               	bcf	3,6	;RP1=0, select bank0
  9293  1A7F  0086               	movwf	6	;volatile
  9294  1A80                     l2392:	
  9295                           
  9296                           ;Lab3.c: 106:     PORTB &= 0x80;
  9297  1A80  3080               	movlw	128
  9298  1A81  00F0               	movwf	??_lcd_ready
  9299  1A82  0870               	movf	??_lcd_ready,w
  9300  1A83  0586               	andwf	6,f	;volatile
  9301  1A84                     l2394:	
  9302                           
  9303                           ;Lab3.c: 107:     RC4 = 0;
  9304  1A84  1207               	bcf	7,4	;volatile
  9305  1A85                     l2396:	
  9306                           
  9307                           ;Lab3.c: 108:     RC5 = 1;
  9308  1A85  1687               	bsf	7,5	;volatile
  9309  1A86                     l2398:	
  9310                           
  9311                           ;Lab3.c: 109:     RC6 = 0;
  9312  1A86  1307               	bcf	7,6	;volatile
  9313  1A87                     l2400:	
  9314                           
  9315                           ;Lab3.c: 110:     _delay((unsigned long)((30)*(4000000/4000.0)));
  9316  1A87  3027               	movlw	39
  9317  1A88  00F1               	movwf	??_lcd_ready+1
  9318  1A89  30F5               	movlw	245
  9319  1A8A  00F0               	movwf	??_lcd_ready
  9320  1A8B                     u6207:	
  9321  1A8B  0BF0               	decfsz	??_lcd_ready,f
  9322  1A8C  2A8B               	goto	u6207
  9323  1A8D  0BF1               	decfsz	??_lcd_ready+1,f
  9324  1A8E  2A8B               	goto	u6207
  9325  1A8F                     l2402:	
  9326                           
  9327                           ;Lab3.c: 111:     RC6 = 1;
  9328  1A8F  1283               	bcf	3,5	;RP0=0, select bank0
  9329  1A90  1303               	bcf	3,6	;RP1=0, select bank0
  9330  1A91  1707               	bsf	7,6	;volatile
  9331                           
  9332                           ;Lab3.c: 112:     if (PORTB == 0x80){
  9333  1A92  3080               	movlw	128
  9334  1A93  0606               	xorwf	6,w	;volatile
  9335  1A94  1D03               	btfss	3,2
  9336  1A95  2A97               	goto	u3121
  9337  1A96  2A98               	goto	u3120
  9338  1A97                     u3121:	
  9339  1A97  2AA4               	goto	l88
  9340  1A98                     u3120:	
  9341  1A98                     l2404:	
  9342                           
  9343                           ;Lab3.c: 113:     RC6 = 0;
  9344  1A98  1307               	bcf	7,6	;volatile
  9345  1A99                     l2406:	
  9346                           
  9347                           ;Lab3.c: 114:     _delay((unsigned long)((30)*(4000000/4000.0)));
  9348  1A99  3027               	movlw	39
  9349  1A9A  00F1               	movwf	??_lcd_ready+1
  9350  1A9B  30F5               	movlw	245
  9351  1A9C  00F0               	movwf	??_lcd_ready
  9352  1A9D                     u6217:	
  9353  1A9D  0BF0               	decfsz	??_lcd_ready,f
  9354  1A9E  2A9D               	goto	u6217
  9355  1A9F  0BF1               	decfsz	??_lcd_ready+1,f
  9356  1AA0  2A9D               	goto	u6217
  9357  1AA1                     l2408:	
  9358                           
  9359                           ;Lab3.c: 115:     RC6 = 1;
  9360  1AA1  1283               	bcf	3,5	;RP0=0, select bank0
  9361  1AA2  1303               	bcf	3,6	;RP1=0, select bank0
  9362  1AA3  1707               	bsf	7,6	;volatile
  9363  1AA4                     l88:	
  9364                           ;Lab3.c: 116:     }
  9365                           
  9366  1AA4  0008               	return
  9367  1AA5                     __end_of_lcd_ready:	
  9368                           
  9369                           	psect	text30
  9370  19A6                     __ptext30:	
  9371 ;; *************** function _lcd_lat *****************
  9372 ;; Defined at:
  9373 ;;		line 99 in file "Lab3.c"
  9374 ;; Parameters:    Size  Location     Type
  9375 ;;		None
  9376 ;; Auto vars:     Size  Location     Type
  9377 ;;		None
  9378 ;; Return value:  Size  Location     Type
  9379 ;;                  1    wreg      void 
  9380 ;; Registers used:
  9381 ;;		wreg
  9382 ;; Tracked objects:
  9383 ;;		On entry : 0/0
  9384 ;;		On exit  : 0/0
  9385 ;;		Unchanged: 0/0
  9386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9387 ;;      Params:         0       0       0       0       0
  9388 ;;      Locals:         0       0       0       0       0
  9389 ;;      Temps:          2       0       0       0       0
  9390 ;;      Totals:         2       0       0       0       0
  9391 ;;Total ram usage:        2 bytes
  9392 ;; Hardware stack levels used:    1
  9393 ;; This function calls:
  9394 ;;		Nothing
  9395 ;; This function is called by:
  9396 ;;		_lcd_cmd
  9397 ;;		_lcd_dwr
  9398 ;; This function uses a non-reentrant model
  9399 ;;
  9400                           
  9401                           
  9402                           ;psect for function _lcd_lat
  9403  19A6                     _lcd_lat:	
  9404  19A6                     l2410:	
  9405                           ;incstack = 0
  9406                           ; Regs used in _lcd_lat: [wreg]
  9407                           
  9408                           
  9409                           ;Lab3.c: 100:     RC6 = 1;
  9410  19A6  1283               	bcf	3,5	;RP0=0, select bank0
  9411  19A7  1303               	bcf	3,6	;RP1=0, select bank0
  9412  19A8  1707               	bsf	7,6	;volatile
  9413  19A9                     l2412:	
  9414                           
  9415                           ;Lab3.c: 101:    _delay((unsigned long)((30)*(4000000/4000.0)));
  9416  19A9  3027               	movlw	39
  9417  19AA  00F1               	movwf	??_lcd_lat+1
  9418  19AB  30F5               	movlw	245
  9419  19AC  00F0               	movwf	??_lcd_lat
  9420  19AD                     u6227:	
  9421  19AD  0BF0               	decfsz	??_lcd_lat,f
  9422  19AE  29AD               	goto	u6227
  9423  19AF  0BF1               	decfsz	??_lcd_lat+1,f
  9424  19B0  29AD               	goto	u6227
  9425  19B1                     l2414:	
  9426                           
  9427                           ;Lab3.c: 102:    RC6 = 0;
  9428  19B1  1283               	bcf	3,5	;RP0=0, select bank0
  9429  19B2  1303               	bcf	3,6	;RP1=0, select bank0
  9430  19B3  1307               	bcf	7,6	;volatile
  9431  19B4                     l83:	
  9432  19B4  0008               	return
  9433  19B5                     __end_of_lcd_lat:	
  9434  007E                     btemp	set	126	;btemp
  9435  007E                     wtemp0	set	126
  9436                           
  9437                           	psect	text2_split_1
  9438  02A0                     u5470:	
  9439  02A0                     l3368:	
  9440  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  9441  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  9442  02A2  0844               	movf	(sprintf@fval+3)^(0+128),w
  9443  02A3  00F3               	movwf	___fleq@ff1+3
  9444  02A4  0843               	movf	(sprintf@fval+2)^(0+128),w
  9445  02A5  00F2               	movwf	___fleq@ff1+2
  9446  02A6  0842               	movf	(sprintf@fval+1)^(0+128),w
  9447  02A7  00F1               	movwf	___fleq@ff1+1
  9448  02A8  0841               	movf	sprintf@fval^(0+128),w
  9449  02A9  00F0               	movwf	___fleq@ff1
  9450  02AA  3000               	movlw	0
  9451  02AB  00F7               	movwf	___fleq@ff2+3
  9452  02AC  3000               	movlw	0
  9453  02AD  00F6               	movwf	___fleq@ff2+2
  9454  02AE  3000               	movlw	0
  9455  02AF  00F5               	movwf	___fleq@ff2+1
  9456  02B0  3000               	movlw	0
  9457  02B1  00F4               	movwf	___fleq@ff2
  9458  02B2  160A  158A  235F  120A  118A  	fcall	___fleq
  9459  02B7  1803               	btfsc	3,0
  9460  02B8  2ABA               	goto	u5481
  9461  02B9  2ABB               	goto	u5480
  9462  02BA                     u5481:	
  9463  02BA  2B63               	goto	l3388
  9464  02BB                     u5480:	
  9465  02BB                     l3370:	
  9466  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  9467  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  9468  02BD  0844               	movf	(sprintf@fval+3)^(0+128),w
  9469  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  9470  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  9471  02C0  00D4               	movwf	___fltol@f1+3
  9472  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  9473  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  9474  02C3  0843               	movf	(sprintf@fval+2)^(0+128),w
  9475  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  9476  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  9477  02C6  00D3               	movwf	___fltol@f1+2
  9478  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  9479  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  9480  02C9  0842               	movf	(sprintf@fval+1)^(0+128),w
  9481  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  9482  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  9483  02CC  00D2               	movwf	___fltol@f1+1
  9484  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  9485  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  9486  02CF  0841               	movf	sprintf@fval^(0+128),w
  9487  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  9488  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  9489  02D2  00D1               	movwf	___fltol@f1
  9490  02D3  160A  118A  20C7  120A  118A  	fcall	___fltol
  9491  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  9492  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  9493  02DA  0854               	movf	?___fltol+3,w
  9494  02DB  0453               	iorwf	?___fltol+2,w
  9495  02DC  0452               	iorwf	?___fltol+1,w
  9496  02DD  0451               	iorwf	?___fltol,w
  9497  02DE  1D03               	skipz
  9498  02DF  2AE1               	goto	u5491
  9499  02E0  2AE2               	goto	u5490
  9500  02E1                     u5491:	
  9501  02E1  2B63               	goto	l3388
  9502  02E2                     u5490:	
  9503  02E2                     l3372:	
  9504  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  9505  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  9506  02E4  083C               	movf	(sprintf@eexp+1)^(0+128),w
  9507  02E5  3A80               	xorlw	128
  9508  02E6  00FF               	movwf	btemp+1
  9509  02E7  3080               	movlw	128
  9510  02E8  027F               	subwf	btemp+1,w
  9511  02E9  1D03               	skipz
  9512  02EA  2AED               	goto	u5505
  9513  02EB  3002               	movlw	2
  9514  02EC  023B               	subwf	sprintf@eexp^(0+128),w
  9515  02ED                     u5505:	
  9516  02ED  1C03               	skipc
  9517  02EE  2AF0               	goto	u5501
  9518  02EF  2AF1               	goto	u5500
  9519  02F0                     u5501:	
  9520  02F0  2B63               	goto	l3388
  9521  02F1                     u5500:	
  9522  02F1                     l3374:	
  9523                           
  9524                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  9525  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  9526  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  9527  02F3  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  9528  02F4  00F3               	movwf	___flge@ff1+3
  9529  02F5  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  9530  02F6  00F2               	movwf	___flge@ff1+2
  9531  02F7  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  9532  02F8  00F1               	movwf	___flge@ff1+1
  9533  02F9  0837               	movf	sprintf@tmpval^(0+128),w
  9534  02FA  00F0               	movwf	___flge@ff1
  9535  02FB  3040               	movlw	64
  9536  02FC  00F7               	movwf	___flge@ff2+3
  9537  02FD  3089               	movlw	137
  9538  02FE  00F6               	movwf	___flge@ff2+2
  9539  02FF  3070               	movlw	112
  9540  0300  00F5               	movwf	___flge@ff2+1
  9541  0301  305F               	movlw	95
  9542  0302  00F4               	movwf	___flge@ff2
  9543  0303  160A  158A  2529  120A  118A  	fcall	___flge
  9544  0308  1803               	btfsc	3,0
  9545  0309  2B0B               	goto	u5511
  9546  030A  2B0C               	goto	u5510
  9547  030B                     u5511:	
  9548  030B  2B15               	goto	l3378
  9549  030C                     u5510:	
  9550  030C                     l3376:	
  9551                           
  9552                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  9553  030C  30F7               	movlw	247
  9554  030D  1683               	bsf	3,5	;RP0=1, select bank1
  9555  030E  1303               	bcf	3,6	;RP1=0, select bank1
  9556  030F  07BB               	addwf	sprintf@eexp^(0+128),f
  9557  0310  1803               	skipnc
  9558  0311  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  9559  0312  30FF               	movlw	255
  9560  0313  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  9561                           
  9562                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  9563  0314  2B1D               	goto	l3380
  9564  0315                     l3378:	
  9565                           
  9566                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  9567  0315  30F8               	movlw	248
  9568  0316  1683               	bsf	3,5	;RP0=1, select bank1
  9569  0317  1303               	bcf	3,6	;RP1=0, select bank1
  9570  0318  07BB               	addwf	sprintf@eexp^(0+128),f
  9571  0319  1803               	skipnc
  9572  031A  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  9573  031B  30FF               	movlw	255
  9574  031C  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  9575  031D                     l3380:	
  9576                           
  9577                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  9578  031D  083B               	movf	sprintf@eexp^(0+128),w
  9579  031E  120A  158A  2140  120A  118A  	fcall	_scale
  9580  0323  1283               	bcf	3,5	;RP0=0, select bank0
  9581  0324  1303               	bcf	3,6	;RP1=0, select bank0
  9582  0325  0841               	movf	?_scale+3,w
  9583  0326  1683               	bsf	3,5	;RP0=1, select bank1
  9584  0327  1303               	bcf	3,6	;RP1=0, select bank1
  9585  0328  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  9586  0329  1283               	bcf	3,5	;RP0=0, select bank0
  9587  032A  1303               	bcf	3,6	;RP1=0, select bank0
  9588  032B  0840               	movf	?_scale+2,w
  9589  032C  1683               	bsf	3,5	;RP0=1, select bank1
  9590  032D  1303               	bcf	3,6	;RP1=0, select bank1
  9591  032E  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  9592  032F  1283               	bcf	3,5	;RP0=0, select bank0
  9593  0330  1303               	bcf	3,6	;RP1=0, select bank0
  9594  0331  083F               	movf	?_scale+1,w
  9595  0332  1683               	bsf	3,5	;RP0=1, select bank1
  9596  0333  1303               	bcf	3,6	;RP1=0, select bank1
  9597  0334  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  9598  0335  1283               	bcf	3,5	;RP0=0, select bank0
  9599  0336  1303               	bcf	3,6	;RP1=0, select bank0
  9600  0337  083E               	movf	?_scale,w
