

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5482  0C6C  2C6B               	goto	u2737
  5483  0C6D  0BF1               	decfsz	??_lcd_ready+1,f
  5484  0C6E  2C6B               	goto	u2737
  5485  0C6F                     l1528:	
  5486                           
  5487                           ;LCD.c: 29:     RD3 = 1;
  5488  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  5489  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  5490  0C71  1588               	bsf	8,3	;volatile
  5491  0C72                     l70:	
  5492                           ;LCD.c: 30:     }
  5493                           
  5494  0C72  0008               	return
  5495  0C73                     __end_of_lcd_ready:	
  5496                           
  5497                           	psect	text20
  5498  0B64                     __ptext20:	
  5499 ;; *************** function _lcd_lat *****************
  5500 ;; Defined at:
  5501 ;;		line 13 in file "LCD.c"
  5502 ;; Parameters:    Size  Location     Type
  5503 ;;		None
  5504 ;; Auto vars:     Size  Location     Type
  5505 ;;		None
  5506 ;; Return value:  Size  Location     Type
  5507 ;;                  1    wreg      void 
  5508 ;; Registers used:
  5509 ;;		wreg
  5510 ;; Tracked objects:
  5511 ;;		On entry : 0/0
  5512 ;;		On exit  : 0/0
  5513 ;;		Unchanged: 0/0
  5514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5515 ;;      Params:         0       0       0       0       0
  5516 ;;      Locals:         0       0       0       0       0
  5517 ;;      Temps:          2       0       0       0       0
  5518 ;;      Totals:         2       0       0       0       0
  5519 ;;Total ram usage:        2 bytes
  5520 ;; Hardware stack levels used:    1
  5521 ;; This function calls:
  5522 ;;		Nothing
  5523 ;; This function is called by:
  5524 ;;		_lcd_cmd
  5525 ;;		_lcd_dwr
  5526 ;; This function uses a non-reentrant model
  5527 ;;
  5528                           
  5529                           
  5530                           ;psect for function _lcd_lat
  5531  0B64                     _lcd_lat:	
  5532  0B64                     l1530:	
  5533                           ;incstack = 0
  5534                           ; Regs used in _lcd_lat: [wreg]
  5535                           
  5536                           
  5537                           ;LCD.c: 14:     RD3 = 1;
  5538  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  5539  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  5540  0B66  1588               	bsf	8,3	;volatile
  5541  0B67                     l1532:	
  5542                           
  5543                           ;LCD.c: 15:    _delay((unsigned long)((30)*(4000000/4000.0)));
  5544  0B67  3027               	movlw	39
  5545  0B68  00F1               	movwf	??_lcd_lat+1
  5546  0B69  30F5               	movlw	245
  5547  0B6A  00F0               	movwf	??_lcd_lat
  5548  0B6B                     u2747:	
  5549  0B6B  0BF0               	decfsz	??_lcd_lat,f
  5550  0B6C  2B6B               	goto	u2747
  5551  0B6D  0BF1               	decfsz	??_lcd_lat+1,f
  5552  0B6E  2B6B               	goto	u2747
  5553  0B6F                     l1534:	
  5554                           
  5555                           ;LCD.c: 16:    RD3 = 0;
  5556  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  5557  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  5558  0B71  1188               	bcf	8,3	;volatile
  5559  0B72                     l65:	
  5560  0B72  0008               	return
  5561  0B73                     __end_of_lcd_lat:	
  5562  007E                     btemp	set	126	;btemp
  5563  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         66
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      80
    BANK1            80      0      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_4(CODE[2]), PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), 
		 -> POT2SA(BANK1[5]), PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> POT1SC(BANK1[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _voltaje1->___awmod
    _voltaje1->___xxtofl
    _voltaje1->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready

Critical Paths under _main in BANK0

    _main->_voltaje1
    _voltaje1->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11354
                                             56 BANK0      2     2      0
                            _lcd_cmd
                           _lcd_init
                           _voltaje1
 ---------------------------------------------------------------------------------
 (1) _voltaje1                                             4     4      0   11310
                                             52 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     293
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _strcat                                               5     3      2     970
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     219
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    2537
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (4) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_init
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _voltaje1
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _lcd_cmd
       _lcd_lat
       _lcd_ready
     _lcd_msg
       _lcd_dwr
         _lcd_lat
         _lcd_ready
     _strcat
     _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      2C       7       55.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 19:09:40 2020

            ___fldiv@aexp 0053              ___fldiv@bexp 0052                         pc 0002  
            ___fldiv@sign 004B               __CFG_CP$OFF 0000                        l70 0C72  
                      l62 0B84                        l65 0B72                        l73 0B96  
                      l82 0BB5                        l79 0C22                        _V1 006C  
                      _V2 0064              ___awdiv@sign 0076                        fsr 0004  
     __Umul8_16@word_mpld 0076                       l145 01CE                       l403 0DBB  
                     l430 00FE                       l423 0113                       l433 0113  
                     l610 0FF3                       l602 0F71                       l509 0D60  
                     l390 0E22                       l702 0CA6                       l519 0CE0  
                     l608 0FE3                       l712 0C37                       l632 0756  
                     l714 0C49                       l626 07EA                       l708 0BD6  
                     l638 07DE                       l670 017B                       l664 0136  
                     l586 0E7F                       l666 01CD                       l691 0080  
                     l588 0FFF                       l677 0197                       l693 0097  
                     l685 0BFC                       l678 01A3                       _RD2 0042  
                     _RD3 0043                       _RD7 0047              __CFG_CPD$OFF 0000  
                     _adc 006F                       fsr0 0004                       indf 0000  
            ___awmod@sign 0021              ___flmul@aexp 0032              ___flmul@bexp 0033  
            ___flmul@sign 002D              ___flmul@temp 0038              ___flmul@prod 0034  
            __CFG_LVP$OFF 0000              ___fltol@exp1 0044                      l2000 054D  
                    l2010 05CA                      l2002 0579                      l2020 064A  
                    l2012 05E7                      l2004 0595                      l2100 0147  
                    l2030 0702                      l2022 0677                      l2014 05F7  
                    l2006 05B1                      l2110 0172                      l2102 014C  
                    l2040 0727                      l2032 070B                      l2024 0687  
                    l2016 0614                      l2008 05BA                      l2120 01A5  
                    l2112 0182                      l2104 0159                      l2200 03CD  
                    l2050 073F                      l2042 0730                      l2034 0719  
                    l2026 06B4                      l2018 062D                      l2122 01BB  
                    l2114 018D                      l2106 0160                      l2210 0445  
                    l2202 03DB                      l2132 0B97                      l2060 076E  
                    l2052 0753                      l2036 0722                      l2044 0736  
                    l2028 06DA                      l2124 01C0                      l2116 0191  
                    l2108 0164                      l2220 0479                      l2212 0451  
                    l2204 040B                      l2140 01EC                      l1510 0C4A  
                    l2070 07A9                      l2062 0772                      l2046 073A  
                    l2038 0726                      l2126 01C4                      l2118 019B  
                    l2222 047F                      l2214 045B                      l2206 042D  
                    l2150 01F1                      l2142 01ED                      l2134 01D8  
                    l2230 0CF5                      l1520 0C55                      l1512 0C4E  
                    l1600 0C31                      l2080 07D6                      l2072 07B8  
                    l2064 078B                      l2056 075B                      l2048 073B  
                    l2128 01C5                      l2216 0465                      l2208 043B  
                    l2160 027E                      l2152 01F2                      l2144 01EE  
                    l2136 01E1                      l2240 0CFF                      l2232 0CFB  
                    l2224 0CE1                      l1530 0B64                      l1522 0C5D  
                    l1514 0C52                      l1602 0C40                      l2082 07D7  
                    l2074 07C2                      l2058 0760                      l2066 0791  
                    l2090 011A                      l1610 002D                      l2218 046F  
                    l2170 02EC                      l2162 028C                      l2154 01F6  
                    l2146 01EF                      l2138 01E9                      l2242 0D04  
                    l2234 0CFC                      l2226 0CE5                      l1532 0B67  
                    l1524 0C66                      l1516 0C53                      l1700 0DD1  
                    l1604 0C45                      l2084 07E2                      l2076 07C4  
                    l2068 079E                      l2092 011E                      l1540 0D25  
                    l1620 0050                      l1612 0040                      l2180 031C  
                    l2172 02F6                      l2164 02AE                      l2156 0241  
                    l2148 01F0                      l2244 0D09                      l2236 0CFD  
                    l2228 0CE6                      l1534 0B6F                      l1526 0C67  
                    l1518 0C54                      l1710 0DE7                      l1702 0DD5  
                    l2078 07D2                      l2094 012E                      l1550 0D48  
                    l1542 0D28                      l1630 008B                      l1622 0063  
                    l1614 0044                      l2190 0323                      l2182 031F  
                    l2174 0302                      l2166 02BC                      l2158 026B  
                    l2246 0D0F                      l2238 0CFE                      l1528 0C6F  
                    l1640 0B79                      l1720 0E07                      l1712 0DEB  
                    l1704 0DD7                      l1800 00F3                      l2096 013E  
                    l2088 0115                      l1552 0D4E                      l1544 0D2F  
                    l1536 0D1D                      l1632 008D                      l1624 0074  
                    l1616 004A                      l1608 0029                      l2192 0324  
                    l2184 0320                      l2176 030C                      l2168 02DE  
                    l1642 0B7D                      l1722 0E0E                      l1714 0DEF  
                    l1706 0DDD                      l1810 0E30                      l1802 0103  
                    l1554 0D4F                      l1546 0D33                      l1538 0D1F  
                    l1570 0CBB                      l1562 0CA7                      l1634 0093  
                    l1626 007C                      l1618 004E                      l1650 0BFE  
                    l2194 0325                      l2186 0321                      l2178 0316  
                    l1644 0B7E                      l1716 0E00                      l1708 0DE0  
                    l1724 0E14                      l1740 0D6F                      l1732 0D61  
                    l1900 0F42                      l1820 0E47                      l1812 0E34  
                    l1804 0108                      l1556 0D56                      l1548 0D37  
                    l1572 0CBF                      l1564 0CAD                      l1580 0CDC  
                    l1628 0084                      l1660 0BDE                      l1652 0C0C  
                    l2196 0329                      l2188 0322                      l1646 0B7F  
                    l1638 0B74                      l1726 0E19                      l1718 0E06  
                    l1750 0D88                      l1742 0D73                      l1734 0D64  
                    l1910 0F5A                      l1902 0F4B                      l1830 0E5D  
                    l1822 0E48                      l1814 0E35                      l1806 0E23  
                    l1558 0D5C                      l1574 0CC9                      l1566 0CB0  
                    l1662 0BE5                      l1590 0B90                      l1654 0C12  
                    l1670 0C74                      l2198 0382                      l1728 0E1E  
                    l1760 0DA7                      l1752 0D8C                      l1744 0D78  
                    l1736 0D68                      l1920 0F89                      l1912 0F6E  
                    l1904 0F51                      l1840 0E74                      l1832 0E61  
                    l1816 0E3A                      l1824 0E4A                      l1808 0E2A  
                    l1576 0CCF                      l1568 0CB7                      l1664 0BE9  
                    l1656 0BDA                      l1592 0B91                      l1584 0B86  
                    l1648 0BFD                      l1680 0C90                      l1672 0C79  
                    l1690 0DBD                      l1754 0D90                      l1746 0D7E  
                    l1762 0DAD                      l1738 0D6D                      l1930 0FC7  
                    l1922 0F8D                      l1906 0F55                      l1850 0E97  
                    l1842 0E75                      l1834 0E62                      l1826 0E52  
                    l1818 0E3F                      l1594 0C24                      l1770 0098  
                    l1578 0CD6                      l1666 0BEE                      l1658 0BDA  
                    l1586 0B8B                      l1674 0C7D                      l1682 0BB7  
                    l1692 0DC1                      l1764 0DB2                      l1756 0D9A  
                    l1748 0D81                      l1940 0FED                      l1932 0FD6  
                    l1924 0FA6                      l1916 0F76                      l1908 0F56  
                    l1860 0EAE                      l1836 0E67                      l1844 0E77  
                    l1828 0E57                      l1596 0C26                      l1780 00C4  
                    l1772 00A5                      l1588 0B8F                      l1676 0C86  
                    l1684 0BBC                      l1694 0DC6                      l1766 0DB7  
                    l1758 0DA0                      l1942 0FEF                      l1934 0FDA  
                    l1918 0F7B                      l1926 0FAC                      l1870 0EDA  
                    l1862 0EC0                      l1846 0E87                      l1854 0EA0  
                    l1838 0E6C                      l1598 0C2D                      l1950 0491  
                    l1782 00CC                      l1678 0C8A                      l1686 0BC4  
                    l1696 0DC8                      l1688 0DBC                      l1936 0FE2  
                    l1928 0FB9                      l1872 0EDF                      l1880 0EFF  
                    l1864 0EC8                      l1856 0EA5                      l1848 0E93  
                    l1960 04A6                      l1952 0497                      l1792 00DA  
                    l1784 00CE                      l1776 00AE                      l1698 0DCC  
                    l1938 0FE9                      l1890 0F2A                      l1882 0F11  
                    l1874 0EF1                      l1866 0ED0                      l1970 04C3  
                    l1962 04AE                      l1954 049B                      l1786 00D2  
                    l1794 00EC                      l1778 00C3                      l1892 0F32  
                    l1884 0F12                      l1876 0EF5                      l1868 0ED8  
                    l1980 04DA                      l1972 04C7                      l1964 04B0  
                    l1956 049C                      l1948 048A                      l1894 0F34  
                    l1886 0F20                      l1878 0EF6                      l1982 04DC  
                    l1974 04C8                      l1966 04B8                      l1958 04A1  
                    l1896 0F3D                      l1888 0F24                      l1992 04F7  
                    l1984 04E4                      l1976 04CD                      l1968 04BD  
                    l1898 0F41                      l1994 0507                      l1986 04E9  
                    l1978 04D2                      l1996 0514                      l1988 04EE  
                    l1998 0531                      STR_1 0013                      STR_2 0022  
                    STR_3 0022                      STR_4 0024                      u2000 0EF5  
                    u2001 0EF4                      u2100 0F6E                      u2020 0F11  
                    u2101 0F6D                      u2021 0F10                      u2110 0F75  
                    u2030 0F2A                      u2111 0F74                      u2031 0F29  
                    u2015 0EF8                      u2120 0F7B                      u2040 0F32  
                    u2200 04A6                      u1400 0D48                      u2121 0F7A  
                    u2041 0F31                      u2025 0F0D                      u2201 04A5  
                    u1401 0D47                      u2130 0F8D                      u2210 04C7  
                    u2131 0F8C                      u2211 04C6                      u2140 0F9C  
                    u2060 0F41                      u2220 04CD                      u1420 0D5C  
                    u2061 0F40                      u2221 04CC                      u1421 0D5B  
                    u1405 0D44                      u1350 0C66                      u2150 0FB9  
                    u1510 0C45                      u2230 04D2                      u1430 0CAD  
                    u1351 0C65                      u2151 0FB8                      u2055 0F36  
                    u1511 0C44                      u2311 05D9                      u2231 04D1  
                    u1415 0D50                      u1431 0CAC                      u1600 0DC1  
                    u2160 0FD6                      u2080 0F55                      u2312 05E0  
                    u2240 04E9                      u1360 0D25                      u1520 004A  
                    u1601 0DC0                      u2161 0FD5                      u2145 0F97  
                    u2081 0F54                      u1505 0C38                      u2401 06F4  
                    u2321 0606                      u2313 05E7                      u2305 05B3  
                    u2241 04E8                      u1361 0D24                      u1521 0049  
                    u1610 0DCC                      u2170 0FED                      u2090 0F5A  
                    u2402 06FB                      u2322 060D                      u2250 04EE  
                    u1450 0CBF                      u1530 007C                      u1611 0DCB  
                    u2171 0FEC                      u2155 0FB5                      u2091 0F59  
                    u2075 0F44                      u2403 0702                      u2323 0614  
                    u2251 04ED                      u1451 0CBE                      u1531 007B  
                    u1620 0DDD                      u1700 0D68                      u2500 0772  
                    u2180 049B                      u1380 0D37                      u1460 0CC9  
                    u1540 0093                      u1621 0DDC                      u1701 0D67  
                    u2165 0FD2                      u2501 0771                      u2341 063C  
                    u2261 053F                      u2181 049A                      u1381 0D36  
                    u1461 0CC8                      u1445 0CB1                      u1541 0092  
                    u1710 0D73                      u2510 0781                      u2430 0726  
                    u2342 0643                      u2262 0546                      u2190 04A1  
                    u1550 0C22                      u1711 0D72                      u2431 0725  
                    u2415 0704                      u2351 0669                      u2343 064A  
                    u2335 0616                      u2271 055B                      u2263 054D  
                    u2191 04A0                      u1375 0D29                      u1551 0C21  
                    u1640 0DEF                      u1720 0D7E                      u2520 079E  
                    u2352 0670                      u2272 0562                      u1800 00BC  
                    u1480 0CDC                      u1560 0BDE                      u1641 0DEE  
                    u1721 0D7D                      u2521 079D                      u2425 071B  
                    u2361 0696                      u2353 0677                      u2281 0587  
                    u2273 0569                      u1481 0CDB                      u1465 0CC5  
                    u1561 0BDD                      u1490 0C31                      u2530 07B8  
                    u2450 073A                      u2370 06C0                      u2362 069D  
                    u2282 058E                      u1810 00D2                      u2610 0181  
                    u1570 0C85                      u1635 0DE1                      u1491 0C30  
                    u2531 07B7                      u2515 077C                      u2451 0739  
                    u2363 06A4                      u2291 05A3                      u2283 0595  
                    u1811 00D1                      u2611 0180                      u1395 0D38  
                    u1475 0CD0                      u1571 0C84                      u1660 0E00  
                    u1740 0D90                      u1900 0E3A                      u2540 07D6  
                    u2460 073F                      u2292 05AA                      u1820 00D9  
                    u1580 0CA6                      u1661 0DFF                      u1741 0D8F  
                    u1901 0E39                      u2541 07D5                      u2525 079A  
                    u2461 073E                      u2445 0729                      u2381 06CC  
                    u2293 05B1                      u1821 00D8                      u1805 00B7  
                    u2605 0173                      u1581 0CA5                      u1750 0D9A  
                    u1910 0E3F                      u2470 0753                      u2390 06E8  
